idNumber,communityId
8592,32
8593,11
8594,1
8595,42
8596,47
8597,8
8598,17
8599,47
8600,1
8601,38
8602,18
8603,5
8604,14
8605,19
8606,47
8607,0
8608,23
8609,57
8610,17
8611,13
8612,34
8613,54
8614,0
8615,18
8616,22
8617,17
8618,0
8619,10
8620,2
8621,15
8622,0
8623,37
8624,11
8625,39
8626,27
8627,23
8628,16
8629,1
8630,5
8631,36
8632,2
8633,9
8634,4
8635,11
8636,1
8637,0
8638,17
8639,28
8640,16
8641,14
8642,9
8643,0
8644,8
8645,0
8646,8
8647,16
8648,36
8649,5
8650,49
8651,5
8652,31
8653,4
8654,21
8655,12
8656,2
8657,6
8658,6
8659,0
8660,2
8661,5
8662,2
8663,22
8664,27
8665,37
8666,26
8667,5
8668,2
8669,6
8670,20
8671,1
8672,2
8673,42
8674,22
8675,35
8676,37
8677,9
8678,3
8679,35
8680,17
8681,9
8682,2
8683,12
8684,53
8685,59
8686,3
8687,30
8688,1
8689,7
8690,18
8691,7
8692,4
8693,2
8694,16
8695,46
8696,7
8697,12
8698,25
8699,29
8700,1
8701,21
8702,0
8703,0
8704,53
8705,24
8706,7
8707,16
8708,9
8709,6
8710,16
8711,52
8712,0
8713,40
8714,1
8715,1
8716,0
8717,4
8718,7
8719,0
8720,22
8721,9
8722,24
8723,2
8724,19
8725,47
8726,17
8727,2
8728,0
8729,2
8730,48
8731,11
8732,22
8733,2
8734,46
8735,0
8736,26
8737,8
8738,9
8739,0
8740,5
8741,0
8742,1
8743,5
8744,28
8745,1
8746,18
8747,17
8748,42
8749,37
8750,38
8751,49
8752,49
8753,1
8754,13
8755,12
8756,48
8757,30
8758,7
8759,50
8760,1
8761,8
8762,30
8763,40
8764,2
8765,1
8766,58
8767,34
8768,28
8769,39
8770,51
8771,48
8772,45
8773,7
8774,19
8775,42
8776,28
8777,44
8778,7
8779,46
8780,2
8781,20
8782,0
8783,35
8784,40
8785,43
8786,7
8787,37
8788,6
8789,5
8790,0
8791,7
8792,7
8793,43
8794,36
8795,0
8796,1
8797,10
8798,28
8799,7
8800,54
8801,8
8802,3
8803,9
8804,24
8805,0
8806,6
8807,9
8808,5
8809,10
8810,13
8811,22
8812,51
8813,57
8814,36
8815,11
8816,7
8817,8
8818,13
8819,57
8820,19
8821,0
8822,3
8823,29
8824,10
8825,23
8826,0
8827,44
8828,0
8829,10
8830,2
8831,2
8832,18
8833,0
8834,3
8835,25
8836,8
8837,13
8838,0
8839,2
8840,6
8841,11
8842,24
8843,5
8844,1
8845,10
8846,5
8847,43
8848,9
8849,9
8850,26
8851,8
8852,57
8853,27
8854,0
8855,17
8856,5
8857,2
8858,0
8859,10
8860,26
8861,5
8862,8
8863,47
8864,22
8865,2
8866,7
8867,6
8868,43
8869,3
8870,19
8871,7
8872,18
8873,11
8874,1
8875,10
8876,17
8877,31
8878,21
8879,30
8880,5
8881,0
8882,7
8883,46
8884,56
8885,0
8886,10
8887,2
8888,1
8889,42
8890,25
8891,29
8892,0
8893,21
8894,0
8895,49
8896,12
8897,9
8898,39
8899,0
8900,15
8901,9
8902,44
8903,12
8904,5
8905,45
8906,17
8907,0
8908,27
8909,25
8910,24
8911,8
8912,5
8913,0
8914,40
8915,17
8916,8
8917,12
8918,21
8919,39
8920,16
8921,0
8922,42
8923,1
8924,55
8925,1
8926,2
8927,27
8928,35
8929,18
8930,23
8931,11
8932,0
8933,55
8934,57
8935,54
8936,2
8937,42
8938,16
8939,37
8940,5
8941,6
8942,0
8943,4
8944,20
8945,19
8946,34
8947,13
8948,37
8949,1
8950,0
8951,53
8952,40
8953,4
8954,55
8955,0
8956,4
8957,23
8958,14
8959,2
8960,13
8961,1
8962,11
8963,10
8964,39
8965,28
8966,14
8967,31
8968,22
8969,43
8970,26
8971,0
8972,15
8973,17
8974,1
8975,36
8976,56
8977,8
8978,7
8979,23
8980,12
8981,2
8982,15
8983,34
8984,2
8985,4
8986,8
8987,15
8988,48
8989,12
8990,1
8991,9
8992,7
8993,15
8994,0
8995,15
8996,2
8997,15
8998,2
8999,22
9000,29
9001,9
9002,0
9003,15
9004,5
9005,7
9006,9
9007,8
9008,8
9009,11
9010,10
9011,10
9012,22
9013,32
9014,10
9015,2
9016,1
9017,2
9018,18
9019,0
9020,45
9021,22
9022,4
9023,16
9024,1
9025,23
9026,9
9027,9
9028,0
9029,8
9030,0
9031,41
9032,11
9033,29
9034,27
9035,1
9036,4
9037,20
9038,14
9039,32
9040,0
9041,0
9042,1
9043,15
9044,0
9045,7
9046,3
9047,31
9048,21
9049,7
9050,7
9051,6
9052,38
9053,0
9054,0
9055,10
9056,9
9057,3
9058,19
9059,12
9060,43
9061,13
9062,18
9063,30
9064,16
9065,12
9066,59
9067,6
9068,4
9069,11
9070,20
9071,4
9072,58
9073,9
9074,2
9075,0
9076,17
9077,13
9078,35
9079,2
9080,4
9081,6
9082,5
9083,38
9084,3
9085,51
9086,36
9087,8
9088,35
9089,43
9090,3
9091,16
9092,3
9093,2
9094,5
9095,2
9096,10
9097,17
9098,42
9099,4
9100,2
9101,56
9102,0
9103,2
9104,38
9105,6
9106,52
9107,24
9108,14
9109,51
9110,3
9111,5
9112,37
9113,56
9114,0
9115,17
9116,21
9117,28
9118,6
9119,16
9120,8
9121,58
9122,11
9123,24
9124,5
9125,6
9126,25
9127,25
9128,6
9129,31
9130,5
9131,4
9132,24
9133,13
9134,10
9135,3
9136,30
9137,35
9138,41
9139,1
9140,3
9141,51
9142,46
9143,3
9144,9
9145,8
9146,27
9147,15
9148,42
9149,22
9150,7
9151,0
9152,22
9153,17
9154,1
9155,17
9156,0
9157,7
9158,59
9159,38
9160,39
9161,12
9162,0
9163,42
9164,10
9165,37
9166,14
9167,0
9168,24
9169,4
9170,0
9171,27
9172,27
9173,19
9174,35
9175,46
9176,9
9177,5
9178,9
9179,14
9180,13
9181,8
9182,10
9183,37
9184,46
9185,17
9186,50
9187,45
9188,35
9189,42
9190,33
9191,42
9192,6
9193,43
9194,56
9195,21
9196,3
9197,11
9198,6
9199,8
9200,13
9201,12
9202,22
9203,12
9204,22
9205,0
9206,26
9207,9
9208,32
9209,37
9210,24
9211,55
9212,46
9213,22
9214,1
9215,1
9216,54
9217,0
9218,2
9219,16
9220,35
9221,54
9222,46
9223,32
9224,23
9225,52
9226,20
9227,0
9228,43
9229,9
9230,41
9231,6
9232,0
9233,13
9234,0
9235,5
9236,20
9237,25
9238,6
9239,19
9240,6
9241,12
9242,26
9243,17
9244,41
9245,31
9246,45
9247,0
9248,5
9249,41
9250,0
9251,0
9252,6
9253,39
9254,11
9255,16
9256,26
9257,7
9258,26
9259,58
9260,36
9261,0
9262,29
9263,6
9264,11
9265,2
9266,8
9267,1
9268,33
9269,1
9270,35
9271,51
9272,24
9273,0
9274,0
9275,7
9276,2
9277,26
9278,0
9279,6
9280,0
9281,9
9282,31
9283,31
9284,0
9285,47
9286,4
9287,31
9288,1
9289,0
9290,1
9291,13
9292,1
9293,19
9294,5
9295,15
9296,57
9297,18
9298,2
9299,0
9300,31
9301,3
9302,19
9303,18
9304,4
9305,28
9306,8
9307,50
9308,18
9309,3
9310,47
9311,1
9312,13
9313,4
9314,48
9315,20
9316,0
9317,9
9318,17
9319,4
9320,12
9321,19
9322,39
9323,3
9324,31
9325,5
9326,0
9327,4
9328,11
9329,25
9330,22
9331,4
9332,32
9333,6
9334,4
9335,8
9336,0
9337,21
9338,8
9339,18
9340,20
9341,20
9342,11
9343,13
9344,5
9345,2
9346,1
9347,54
9348,11
9349,4
9350,18
9351,5
9352,3
9353,9
9354,4
9355,8
9356,0
9357,0
9358,3
9359,47
9360,24
9361,40
9362,29
9363,6
9364,13
9365,4
9366,0
9367,39
9368,38
9369,49
9370,1
9371,31
9372,7
9373,17
9374,33
9375,32
9376,21
9377,50
9378,13
9379,3
9380,39
9381,20
9382,9
9383,30
9384,38
9385,50
9386,12
9387,11
9388,2
9389,4
9390,52
9391,42
9392,5
9393,4
9394,0
9395,56
9396,8
9397,27
9398,1
9399,9
9400,4
9401,41
9402,17
9403,17
9404,35
9405,38
9406,27
9407,6
9408,2
9409,42
9410,22
9411,58
9412,0
9413,29
9414,30
9415,11
9416,2
9417,5
9418,4
9419,22
9420,50
9421,57
9422,10
9423,35
9424,44
9425,48
9426,4
9427,4
9428,33
9429,49
9430,51
9431,15
9432,12
9433,31
9434,14
9435,5
9436,0
9437,16
9438,17
9439,17
9440,0
9441,1
9442,26
9443,27
9444,3
9445,7
9446,20
9447,4
9448,6
9449,26
9450,12
9451,0
9452,16
9453,2
9454,9
9455,4
9456,14
9457,18
9458,51
9459,12
9460,5
9461,27
9462,25
9463,13
9464,3
9465,9
9466,7
9467,11
9468,5
9469,19
9470,43
9471,31
9472,11
9473,40
9474,11
9475,21
9476,2
9477,32
9478,13
9479,19
9480,26
9481,24
9482,9
9483,12
9484,12
9485,1
9486,0
9487,0
9488,5
9489,23
9490,8
9491,6
9492,36
9493,16
9494,52
9495,31
9496,8
9497,7
9498,36
9499,8
9500,3
9501,19
9502,42
9503,6
9504,24
9505,20
9506,47
9507,33
9508,2
9509,4
9510,53
9511,29
9512,2
9513,4
9514,54
9515,41
9516,38
9517,2
9518,10
9519,12
9520,31
9521,6
9522,4
9523,8
9524,23
9525,23
9526,5
9527,12
9528,42
9529,1
9530,51
9531,1
9532,53
9533,31
9534,19
9535,9
9536,2
9537,59
9538,1
9539,1
9540,20
9541,18
9542,8
9543,0
9544,10
9545,14
9546,30
9547,4
9548,27
9549,8
9550,0
9551,38
9552,25
9553,29
9554,5
9555,34
9556,26
9557,42
9558,11
9559,2
9560,21
9561,3
9562,11
9563,23
9564,1
9565,5
9566,0
9567,17
9568,17
9569,30
9570,22
9571,5
9572,36
9573,0
9574,45
9575,21
9576,1
9577,0
9578,38
9579,6
9580,0
9581,9
9582,0
9583,49
9584,27
9585,6
9586,34
9587,0
9588,41
9589,1
9590,4
9591,12
9592,8
9593,5
9594,1
9595,24
9596,10
9597,1
9598,15
9599,10
9600,40
9601,1
9602,2
9603,5
9604,34
9605,23
9606,8
9607,0
9608,0
9609,0
9610,20
9611,14
9612,35
9613,0
9614,5
9615,54
9616,6
9617,11
9618,4
9619,11
9620,44
9621,1
9622,2
9623,0
9624,7
9625,33
9626,5
9627,0
9628,0
9629,3
9630,34
9631,0
9632,6
9633,1
9634,2
9635,0
9636,44
9637,5
9638,25
9639,4
9640,14
9641,3
9642,15
9643,6
9644,0
9645,34
9646,16
9647,31
9648,30
9649,1
9650,2
9651,1
9652,53
9653,0
9654,22
9655,0
9656,20
9657,22
9658,3
9659,6
9660,38
9661,27
9662,6
9663,25
9664,0
9665,26
9666,0
9667,15
9668,14
9669,4
9670,0
9671,48
9672,5
9673,59
9674,59
9675,15
9676,24
9677,22
9678,3
9679,6
9680,6
9681,25
9682,0
9683,38
9684,40
9685,27
9686,9
9687,28
9688,13
9689,2
9690,17
9691,5
9692,6
9693,6
9694,8
9695,8
9696,21
9697,46
9698,11
9699,10
9700,20
9701,39
9702,2
9703,26
9704,39
9705,12
9706,4
9707,6
9708,8
9709,12
9710,17
9711,41
9712,50
9713,48
9714,22
9715,43
9716,11
9717,6
9718,5
9719,28
9720,2
9721,12
9722,18
9723,36
9724,50
9725,6
9726,22
9727,1
9728,17
9729,4
9730,0
9731,22
9732,7
9733,35
9734,43
9735,7
9736,24
9737,0
9738,1
9739,8
9740,34
9741,13
9742,13
9743,22
9744,1
9745,18
9746,40
9747,53
9748,0
9749,23
9750,42
9751,3
9752,10
9753,57
9754,0
9755,34
9756,0
9757,3
9758,17
9759,7
9760,42
9761,4
9762,38
9763,8
9764,12
9765,57
9766,23
9767,40
9768,15
9769,3
9770,17
9771,9
9772,7
9773,1
9774,2
9775,22
9776,15
9777,45
9778,21
9779,22
9780,25
9781,51
9782,13
9783,0
9784,58
9785,4
9786,16
9787,55
9788,8
9789,5
9790,38
9791,0
9792,7
9793,0
9794,45
9795,5
9796,5
9797,39
9798,8
9799,12
9800,7
9801,13
9802,4
9803,7
9804,3
9805,0
9806,30
9807,11
9808,3
9809,43
9810,5
9811,12
9812,13
9813,0
9814,0
9815,4
9816,0
9817,51
9818,39
9819,39
9820,52
9821,4
9822,5
9823,58
9824,0
9825,26
9826,11
9827,33
9828,29
9829,17
9830,30
9831,7
9832,8
9833,35
9834,13
9835,19
9836,36
9837,0
9838,16
9839,15
9840,7
9841,25
9842,56
9843,0
9844,0
9845,5
9846,19
9847,18
9848,17
9849,50
9850,1
9851,23
9852,1
9853,39
9854,8
9855,38
9856,18
9857,7
9858,0
9859,18
9860,8
9861,0
9862,3
9863,0
9864,18
9865,47
9866,5
9867,11
9868,17
9869,55
9870,3
9871,35
9872,0
9873,44
9874,8
9875,12
9876,44
9877,10
9878,48
9879,9
9880,7
9881,0
9882,28
9883,21
9884,0
9885,2
9886,5
9887,1
9888,5
9889,46
9890,39
9891,20
9892,34
9893,0
9894,41
9895,25
9896,21
9897,46
9898,19
9899,13
9900,11
9901,16
9902,19
9903,5
9904,1
9905,45
9906,5
9907,1
9908,33
9909,18
9910,45
9911,21
9912,14
9913,0
9914,6
9915,11
9916,5
9917,5
9918,10
9919,16
9920,41
9921,35
9922,43
9923,31
9924,22
9925,7
9926,13
9927,13
9928,6
9929,26
9930,9
9931,22
9932,0
9933,30
9934,25
9935,11
9936,19
9937,20
9938,23
9939,26
9940,0
9941,53
9942,29
9943,52
9944,6
9945,12
9946,0
9947,2
9948,3
9949,7
9950,4
9951,9
9952,5
9953,42
9954,39
9955,0
9956,7
9957,10
9958,3
9959,8
9960,26
9961,2
9962,32
9963,3
9964,49
9965,6
9966,2
9967,10
9968,33
9969,9
9970,6
9971,15
9972,58
9973,21
9974,1
9975,11
9976,0
9977,34
9978,43
9979,35
9980,4
9981,20
9982,18
9983,55
9984,15
9985,29
9986,48
9987,6
9988,49
9989,5
9990,16
9991,42
9992,8
9993,52
9994,1
9995,41
9996,9
9997,19
9998,0
9999,4
10000,6
10001,38
10002,29
10003,19
10004,1
10005,35
10006,0
10007,15
10008,29
10009,15
10010,1
10011,46
10012,13
10013,7
10014,3
10015,6
10016,1
10017,22
10018,8
10019,21
10020,5
10021,8
10022,0
10023,3
10024,21
10025,59
10026,23
10027,10
10028,6
10029,12
10030,47
10031,51
10032,4
10033,0
10034,5
10035,26
10036,45
10037,38
10038,8
10039,4
10040,18
10041,11
10042,0
10043,20
10044,52
10045,14
10046,3
10047,21
10048,16
10049,10
10050,1
10051,53
10052,35
10053,7
10054,4
10055,14
10056,1
10057,25
10058,0
10059,9
10060,57
10061,17
10062,40
10063,8
10064,16
10065,3
10066,53
10067,6
10068,3
10069,21
10070,0
10071,19
10072,0
10073,38
10074,2
10075,24
10076,4
10077,1
10078,6
10079,5
10080,2
10081,48
10082,6
10083,3
10084,8
10085,4
10086,34
10087,2
10088,47
10089,35
10090,31
10091,5
10092,3
10093,5
10094,39
10095,1
10096,3
10097,33
10098,44
10099,0
10100,33
10101,22
10102,7
10103,23
10104,6
10105,58
10106,19
10107,8
10108,37
10109,0
10110,0
10111,2
10112,31
10113,1
10114,59
10115,23
10116,9
10117,25
10118,9
10119,45
10120,0
10121,16
10122,38
10123,10
10124,7
10125,10
10126,21
10127,3
10128,1
10129,8
10130,9
10131,36
10132,10
10133,2
10134,8
10135,59
10136,57
10137,23
10138,1
10139,2
10140,0
10141,10
10142,11
10143,1
10144,41
10145,20
10146,0
10147,2
10148,41
10149,1
10150,46
10151,8
10152,28
10153,36
10154,6
10155,2
10156,10
10157,3
10158,28
10159,37
10160,1
10161,34
10162,33
10163,1
10164,36
10165,0
10166,12
10167,3
10168,6
10169,41
10170,1
10171,5
10172,9
10173,6
10174,32
10175,31
10176,32
10177,5
10178,11
10179,19
10180,21
10181,51
10182,21
10183,1
10184,47
10185,9
10186,0
10187,21
10188,27
10189,32
10190,11
10191,52
10192,45
10193,6
10194,1
10195,23
10196,18
10197,23
10198,12
10199,1
10200,1
10201,1
10202,0
10203,18
10204,16
10205,41
10206,13
10207,59
10208,22
10209,20
10210,3
10211,39
10212,6
10213,9
10214,45
10215,12
10216,14
10217,46
10218,10
10219,1
10220,1
10221,14
10222,15
10223,7
10224,11
10225,2
10226,32
10227,3
10228,1
10229,10
10230,19
10231,1
10232,10
10233,5
10234,13
10235,33
10236,8
10237,24
10238,0
10239,46
10240,0
10241,0
10242,57
10243,1
10244,3
10245,15
10246,30
10247,28
10248,11
10249,0
10250,0
10251,28
10252,9
10253,42
10254,9
10255,14
10256,30
10257,0
10258,9
10259,3
10260,20
10261,1
10262,1
10263,1
10264,33
10265,43
10266,27
10267,33
10268,13
10269,9
10270,20
10271,12
10272,2
10273,6
10274,0
10275,4
10276,51
10277,38
10278,31
10279,38
10280,7
10281,5
10282,3
10283,15
10284,28
10285,1
10286,1
10287,0
10288,0
10289,2
10290,13
10291,53
10292,2
10293,24
10294,0
10295,54
10296,7
10297,14
10298,27
10299,1
10300,50
10301,32
10302,30
10303,12
10304,18
10305,4
10306,16
10307,2
10308,4
10309,12
10310,15
10311,6
10312,0
10313,28
10314,58
10315,1
10316,0
10317,0
10318,1
10319,0
10320,17
10321,10
10322,1
10323,23
10324,16
10325,6
10326,1
10327,17
10328,18
10329,12
10330,18
10331,4
10332,9
10333,15
10334,11
10335,43
10336,4
10337,0
10338,14
10339,1
10340,15
10341,5
10342,1
10343,8
10344,0
10345,3
10346,40
10347,1
10348,9
10349,2
10350,59
10351,33
10352,43
10353,25
10354,14
10355,1
10356,9
10357,1
10358,13
10359,13
10360,42
10361,5
10362,2
10363,16
10364,1
10365,34
10366,59
10367,20
10368,53
10369,17
10370,2
10371,34
10372,4
10373,27
10374,27
10375,8
10376,1
10377,6
10378,23
10379,0
10380,18
10381,13
10382,52
10383,9
10384,4
10385,9
10386,38
10387,55
10388,21
10389,1
10390,58
10391,4
10392,7
10393,58
10394,9
10395,0
10396,18
10397,1
10398,4
10399,6
10400,3
10401,18
10402,44
10403,47
10404,5
10405,7
10406,3
10407,33
10408,20
10409,0
10410,7
10411,39
10412,14
10413,40
10414,8
10415,21
10416,0
10417,22
10418,49
10419,5
10420,0
10421,8
10422,7
10423,6
10424,5
10425,48
10426,22
10427,6
10428,10
10429,2
10430,38
10431,16
10432,1
10433,45
10434,10
10435,18
10436,2
10437,5
10438,5
10439,27
10440,8
10441,6
10442,45
10443,21
10444,53
10445,4
10446,7
10447,16
10448,51
10449,31
10450,7
10451,19
10452,6
10453,0
10454,44
10455,16
10456,6
10457,29
10458,41
10459,0
10460,44
10461,13
10462,18
10463,2
10464,51
10465,55
10466,27
10467,15
10468,20
10469,4
10470,24
10471,1
10472,48
10473,17
10474,18
10475,21
10476,11
10477,1
10478,7
10479,0
10480,2
10481,1
10482,9
10483,32
10484,10
10485,38
10486,24
10487,0
10488,5
10489,29
10490,26
10491,52
10492,42
10493,4
10494,32
10495,5
10496,32
10497,16
10498,6
10499,15
10500,9
10501,52
10502,40
10503,25
10504,39
10505,12
10506,4
10507,25
10508,1
10509,19
10510,32
10511,1
10512,1
10513,6
10514,7
10515,6
10516,10
10517,1
10518,5
10519,59
10520,0
10521,9
10522,8
10523,3
10524,12
10525,38
10526,43
10527,7
10528,40
10529,16
10530,16
10531,2
10532,41
10533,0
10534,50
10535,27
10536,9
10537,5
10538,38
10539,12
10540,6
10541,21
10542,56
10543,7
10544,3
10545,0
10546,0
10547,13
10548,36
10549,36
10550,0
10551,33
10552,28
10553,13
10554,24
10555,17
10556,24
10557,49
10558,10
10559,24
10560,56
10561,3
10562,16
10563,31
10564,17
10565,52
10566,5
10567,24
10568,30
10569,50
10570,8
10571,0
10572,6
10573,49
10574,5
10575,15
10576,19
10577,2
10578,1
10579,25
10580,5
10581,20
10582,54
10583,12
10584,36
10585,38
10586,5
10587,48
10588,23
10589,7
10590,21
10591,15
10592,26
10593,0
10594,21
10595,15
10596,19
10597,9
10598,20
10599,13
10600,4
10601,0
10602,47
10603,7
10604,8
10605,1
10606,4
10607,20
10608,35
10609,1
10610,14
10611,40
10612,5
10613,17
10614,23
10615,6
10616,2
10617,17
10618,2
10619,9
10620,34
10621,26
10622,4
10623,55
10624,7
10625,21
10626,45
10627,24
10628,33
10629,16
10630,0
10631,27
10632,1
10633,24
10634,1
10635,8
10636,7
10637,43
10638,47
10639,6
10640,28
10641,3
10642,34
10643,23
10644,0
10645,8
10646,15
10647,8
10648,19
10649,19
10650,56
10651,5
10652,11
10653,0
10654,41
10655,13
10656,10
10657,1
10658,43
10659,5
10660,23
10661,32
10662,12
10663,2
10664,41
10665,0
10666,37
10667,44
10668,4
10669,0
10670,13
10671,0
10672,30
10673,52
10674,39
10675,0
10676,8
10677,0
10678,31
10679,19
10680,1
10681,2
10682,11
10683,0
10684,24
10685,37
10686,6
10687,7
10688,21
10689,22
10690,11
10691,1
10692,44
10693,7
10694,32
10695,8
10696,6
10697,1
10698,31
10699,32
10700,8
10701,29
10702,18
10703,19
10704,59
10705,28
10706,4
10707,5
10708,3
10709,17
10710,0
10711,35
10712,1
10713,20
10714,2
10715,1
10716,32
10717,2
10718,0
10719,13
10720,0
10721,21
10722,54
10723,8
10724,40
10725,2
10726,15
10727,5
10728,19
10729,17
10730,37
10731,56
10732,17
10733,55
10734,23
10735,22
10736,6
10737,2
10738,0
10739,10
10740,1
10741,59
10742,17
10743,3
10744,37
10745,39
10746,27
10747,1
10748,32
10749,8
10750,4
10751,20
10752,3
10753,3
10754,46
10755,36
10756,0
10757,22
10758,8
10759,17
10760,3
10761,7
10762,3
10763,4
10764,25
10765,11
10766,17
10767,8
10768,4
10769,6
10770,28
10771,2
10772,55
10773,2
10774,0
10775,38
10776,14
10777,3
10778,16
10779,36
10780,14
10781,18
10782,27
10783,3
10784,35
10785,20
10786,0
10787,49
10788,38
10789,9
10790,37
10791,1
10792,40
10793,0
10794,10
10795,5
10796,6
10797,2
10798,18
10799,0
10800,23
10801,10
10802,30
10803,22
10804,48
10805,13
10806,40
10807,28
10808,32
10809,15
10810,21
10811,1
10812,55
10813,2
10814,7
10815,1
10816,12
10817,6
10818,8
10819,46
10820,43
10821,11
10822,57
10823,8
10824,5
10825,33
10826,0
10827,3
10828,23
10829,0
10830,6
10831,24
10832,48
10833,55
10834,5
10835,27
10836,0
10837,6
10838,30
10839,8
10840,0
10841,17
10842,36
10843,7
10844,57
10845,7
10846,33
10847,1
10848,0
10849,59
10850,0
10851,4
10852,5
10853,12
10854,38
10855,18
10856,14
10857,1
10858,4
10859,4
10860,17
10861,0
10862,11
10863,0
10864,2
10865,30
10866,1
10867,25
10868,6
10869,18
10870,1
10871,0
10872,56
10873,22
10874,29
10875,50
10876,40
10877,1
10878,0
10879,42
10880,24
10881,0
10882,1
10883,0
10884,10
10885,4
10886,8
10887,9
10888,0
10889,2
10890,0
10891,16
10892,7
10893,8
10894,6
10895,10
10896,0
10897,16
10898,39
10899,39
10900,12
10901,14
10902,8
10903,43
10904,1
10905,54
10906,2
10907,33
10908,33
10909,30
10910,0
10911,1
10912,17
10913,16
10914,1
10915,34
10916,25
10917,59
10918,22
10919,2
10920,6
10921,7
10922,6
10923,12
10924,1
10925,25
10926,30
10927,15
10928,39
10929,41
10930,3
10931,7
10932,35
10933,55
10934,6
10935,16
10936,1
10937,36
10938,23
10939,55
10940,2
10941,32
10942,9
10943,1
10944,0
10945,4
10946,0
10947,39
10948,34
10949,24
10950,58
10951,0
10952,4
10953,7
10954,37
10955,7
10956,6
10957,24
10958,13
10959,11
10960,11
10961,7
10962,28
10963,40
10964,4
10965,12
10966,15
10967,31
10968,1
10969,5
10970,4
10971,3
10972,1
10973,4
10974,0
10975,12
10976,23
10977,21
10978,0
10979,17
10980,39
10981,17
10982,51
10983,8
10984,3
10985,2
10986,28
10987,0
10988,0
10989,1
10990,5
10991,44
10992,2
10993,29
10994,8
10995,5
10996,14
10997,43
10998,6
10999,1
11000,32
11001,18
11002,48
11003,42
11004,7
11005,17
11006,2
11007,22
11008,3
11009,5
11010,20
11011,1
11012,35
11013,10
11014,6
11015,35
11016,29
11017,0
11018,22
11019,6
11020,41
11021,14
11022,15
11023,21
11024,0
11025,16
11026,13
11027,7
11028,9
11029,9
11030,23
11031,16
11032,6
11033,6
11034,5
11035,38
11036,6
11037,2
11038,3
11039,2
11040,6
11041,2
11042,5
11043,51
11044,39
11045,7
11046,3
11047,24
11048,8
11049,44
11050,11
11051,7
11052,11
11053,54
11054,11
11055,14
11056,3
11057,39
11058,0
11059,0
11060,6
11061,1
11062,8
11063,1
11064,8
11065,3
11066,21
11067,55
11068,28
11069,28
11070,16
11071,45
11072,3
11073,4
11074,5
11075,1
11076,2
11077,7
11078,6
11079,5
11080,46
11081,32
11082,31
11083,6
11084,17
11085,12
11086,2
11087,29
11088,0
11089,3
11090,8
11091,33
11092,0
11093,0
11094,2
11095,2
11096,16
11097,38
11098,5
11099,17
11100,23
11101,43
11102,8
11103,57
11104,43
11105,15
11106,43
11107,34
11108,9
11109,9
11110,36
11111,13
11112,46
11113,53
11114,20
11115,10
11116,0
11117,2
11118,19
11119,0
11120,0
11121,6
11122,6
11123,1
11124,51
11125,19
11126,4
11127,9
11128,12
11129,25
11130,40
11131,9
11132,0
11133,16
11134,28
11135,31
11136,0
11137,7
11138,35
11139,1
11140,24
11141,18
11142,25
11143,46
11144,3
11145,1
11146,39
11147,3
11148,33
11149,44
11150,9
11151,17
11152,0
11153,21
11154,0
11155,4
11156,2
11157,11
11158,53
11159,3
11160,19
11161,54
11162,1
11163,19
11164,19
11165,7
11166,32
11167,10
11168,1
11169,0
11170,44
11171,48
11172,4
11173,1
11174,26
11175,0
11176,22
11177,5
11178,49
11179,12
11180,7
11181,0
11182,0
11183,26
11184,56
11185,0
11186,2
11187,19
11188,0
11189,36
11190,9
11191,51
11192,17
11193,2
11194,1
11195,4
11196,16
11197,0
11198,8
11199,24
11200,6
11201,56
11202,1
11203,22
11204,52
11205,1
11206,15
11207,0
11208,26
11209,38
11210,32
11211,25
11212,0
11213,0
11214,37
11215,12
11216,11
11217,16
11218,10
11219,14
11220,5
11221,15
11222,0
11223,5
11224,7
11225,14
11226,6
11227,8
11228,20
11229,5
11230,37
11231,13
11232,18
11233,7
11234,3
11235,43
11236,34
11237,44
11238,59
11239,8
11240,5
11241,27
11242,8
11243,1
11244,20
11245,6
11246,23
11247,44
11248,0
11249,11
11250,18
11251,2
11252,23
11253,25
11254,5
11255,4
11256,0
11257,0
11258,21
11259,38
11260,27
11261,2
11262,22
11263,25
11264,20
11265,43
11266,13
11267,19
11268,32
11269,4
11270,2
11271,22
11272,4
11273,17
11274,1
11275,22
11276,1
11277,21
11278,42
11279,0
11280,12
11281,26
11282,19
11283,3
11284,2
11285,52
11286,2
11287,0
11288,7
11289,54
11290,20
11291,0
11292,0
11293,47
11294,2
11295,5
11296,11
11297,0
11298,2
11299,0
11300,36
11301,50
11302,27
11303,1
11304,9
11305,7
11306,2
11307,0
11308,38
11309,33
11310,4
11311,6
11312,5
11313,1
11314,8
11315,3
11316,8
11317,19
11318,3
11319,0
11320,0
11321,4
11322,55
11323,8
11324,19
11325,34
11326,5
11327,0
11328,40
11329,33
11330,13
11331,55
11332,2
11333,25
11334,0
11335,18
11336,33
11337,17
11338,36
11339,12
11340,0
11341,0
11342,0
11343,0
11344,39
11345,0
11346,0
11347,23
11348,9
11349,16
11350,3
11351,4
11352,25
11353,6
11354,6
11355,15
11356,56
11357,8
11358,1
11359,5
11360,22
11361,8
11362,1
11363,12
11364,1
11365,5
11366,31
11367,0
11368,24
11369,17
11370,0
11371,49
11372,56
11373,38
11374,1
11375,48
11376,25
11377,15
11378,40
11379,6
11380,30
11381,0
11382,18
11383,0
11384,59
11385,0
11386,21
11387,1
11388,24
11389,2
