idNumber_quora,idNumber_twitter
17793,7492
8696,7493
11329,7494
6884,7495
5011,7496
4271,7497
11749,7498
18296,7499
9758,7500
10491,7501
17120,7502
15454,7503
14298,7504
6921,7505
19041,7506
5896,7507
7152,7508
14707,7509
1777,7510
7337,7511
2248,7512
4426,7513
8603,7514
7252,7517
3578,7518
6612,7519
2428,7520
13996,7521
5510,7522
804,7523
5776,7524
4202,7525
17612,7526
8383,7527
6793,7528
3777,7529
8023,7530
12259,7531
5397,7532
2434,7533
1978,7534
2438,7535
661,7536
18842,7537
3931,7538
14997,7539
7998,7540
16491,7541
1397,7542
1964,7543
15332,7544
16117,7545
19295,7546
10953,7547
7365,7548
3824,7549
10880,7550
13736,7551
16602,7552
10313,7553
1664,7554
8631,7555
5718,7556
18003,7557
8926,7558
10736,7559
10303,7561
4891,7562
5780,7563
12456,7564
15540,7565
8204,7566
2709,7567
7731,7568
5864,7569
15287,7570
16904,7571
4606,7572
14717,7573
16542,7574
1284,7575
7758,7576
9116,7577
16845,7578
11203,7579
10268,7580
15403,7581
4489,7582
2385,7583
11228,7584
9827,7585
16011,7586
2675,7587
6354,7588
11260,7589
7088,7590
13667,7591
15919,7592
18674,7593
15895,7594
12249,7595
13161,7596
1151,7597
3819,7598
16594,7599
8490,7600
2196,7601
13340,7602
6917,7603
2372,7604
15182,7605
10550,7606
17877,7607
15037,7608
4854,7609
3534,7610
12209,7611
15429,7612
16892,7613
18846,7614
5267,7615
5856,7616
9462,7617
15050,7618
14034,7619
18905,7620
17308,7621
8205,7622
5951,7623
10691,7625
19280,7627
2838,7628
18385,7629
6623,7630
10250,7631
6889,7632
11721,7633
19273,7634
11985,7635
10413,7636
3248,7637
18405,7638
5790,7639
9968,7640
7006,7641
13128,7643
722,7644
12757,7645
581,7646
1759,7647
816,7648
903,7649
14079,7650
4429,7651
11318,7652
17182,7653
15605,7654
13907,7655
1170,7656
1669,7657
8175,7658
7065,7659
6248,7660
717,7661
13464,7662
14057,7663
16913,7664
11731,7665
12090,7666
9755,7667
12626,7668
6752,7669
9346,7670
9790,7671
17016,7672
17160,7673
17901,7674
3111,7675
17818,7676
16323,7677
12800,7678
1925,7679
12814,7680
5912,7681
16292,7682
6301,7683
18501,7684
18711,7685
14144,7686
9924,7688
1112,7689
4788,7690
9298,7691
10853,7692
46,7693
1741,7694
6611,7695
1722,7696
8870,7697
14878,7698
11619,7699
8306,7700
9454,7701
121,7702
4691,7703
14391,7705
18627,7706
12220,7707
13424,7709
13134,7710
13793,7711
11250,7712
18786,7713
6758,7714
8850,7715
2864,7716
1113,7717
13811,7718
1075,7719
10103,7720
909,7721
6924,7722
12277,7723
16000,7724
8756,7725
16054,7726
9686,7727
3673,7728
17955,7729
17770,7730
12551,7731
18371,7732
6836,7733
9173,7734
11505,7735
4876,7736
7236,7737
1432,7738
18487,7739
18883,7740
18076,7741
17701,7742
15912,7743
16206,7744
13024,7745
1122,7746
1416,7747
11245,7748
7175,7749
12040,7750
1641,7751
7066,7752
3050,7753
9008,7754
18410,7755
2329,7756
1887,7757
14345,7758
11188,7760
19260,7761
8074,7762
4024,7763
10797,7764
3773,7765
18659,7766
19109,7767
2968,7768
394,7769
6448,7770
6080,7771
19246,7772
7285,7773
2915,7774
14627,7775
12433,7776
2586,7777
16014,7778
10342,7779
17983,7780
2788,7781
13896,7782
17440,7783
7459,7784
5998,7785
655,7786
18132,7787
3821,7788
1132,7789
6996,7790
4064,7791
6948,7792
17223,7794
1943,7795
610,7796
10875,7797
11298,7798
4381,7799
4269,7800
7147,7801
18676,7802
1770,7803
12310,7804
11185,7805
1061,7806
25,7807
6374,7808
1469,7809
4920,7810
11566,7811
17329,7812
16956,7813
11039,7814
18848,7815
6151,7816
5025,7817
10718,7818
4025,7819
12287,7820
19138,7821
12251,7822
3885,7823
12088,7825
10222,7826
13730,7828
10178,7829
8888,7830
9210,7831
18953,7832
1860,7833
6862,7834
3584,7835
15640,7836
8457,7837
19045,7838
4949,7839
18644,7840
9414,7841
4068,7842
6467,7843
2888,7844
12910,7845
688,7846
8774,7847
1958,7848
18280,7849
12804,7850
19397,7851
1806,7852
17536,7853
14993,7854
12849,7855
8616,7856
10549,7857
18874,7858
6464,7860
498,7861
9243,7862
16065,7863
9840,7864
10508,7865
6193,7866
15603,7867
18444,7868
12372,7869
9656,7870
5889,7871
9387,7872
15513,7873
14004,7874
5504,7875
8925,7876
14131,7877
1969,7878
15495,7879
14569,7880
14544,7881
15966,7882
8018,7883
14075,7884
8234,7885
7323,7886
13899,7887
12826,7888
7154,7889
6679,7890
12346,7891
2641,7892
9474,7894
12779,7895
7008,7896
3537,7897
18745,7898
15886,7899
2530,7900
18436,7901
9930,7902
2458,7903
15627,7904
13874,7905
4402,7906
9739,7907
2892,7908
16816,7909
17648,7910
8802,7911
10349,7912
6863,7913
659,7914
1153,7915
18057,7916
1182,7917
13237,7918
3371,7919
16249,232
1818,7920
7648,7921
13860,7922
16399,7923
2691,7924
5573,7925
8863,7926
14053,7927
857,7928
7478,7929
2546,7930
3075,7931
17444,7932
21,7933
17994,7934
9882,7935
7981,7936
15761,7937
17638,7938
9457,7939
3709,7940
8450,7941
4301,7942
12934,7943
11213,7944
19063,7945
15204,7946
17344,7947
8541,7948
9379,7949
15516,7950
7112,7951
12399,7952
6872,7953
9740,7954
6277,7955
14581,7956
16687,7957
1778,7958
18175,7959
17606,7960
9177,7961
12763,7962
14184,7963
14268,7964
16494,7965
10160,7966
3243,7967
7165,7968
9674,7969
17895,7971
16971,7972
18471,7973
7419,7974
16750,7975
1260,7976
948,7977
10082,7978
8451,7979
2140,7980
2242,7981
6955,7982
3915,7983
398,7984
7431,7985
14724,7986
1618,7987
1711,7988
17236,7989
10158,7990
3412,7991
10901,7992
17005,7993
2537,7994
11653,7995
3852,7996
3455,7997
12874,7998
10554,7999
4917,8000
4505,8001
1676,8002
18423,8003
13625,8004
16505,8005
14974,8006
17518,8007
2857,8008
1243,8009
14756,8010
2429,8011
22,8012
18259,8013
8659,8014
14708,8015
9212,8016
5995,8017
15417,8018
14382,8019
15136,8020
670,8021
17306,8022
7344,8023
11420,8024
17802,8025
14424,8026
13854,8027
8485,8028
8038,8029
18902,8030
3351,8031
2029,8032
3539,8033
10934,8034
8579,8036
4485,8037
14076,8038
13600,8039
5528,8040
10669,8041
10219,8042
11920,8043
7072,8044
15884,8045
15374,8046
9419,8047
14199,8048
8198,8049
12493,8050
3911,8051
11641,8052
6635,8053
16307,8054
13535,8055
3831,8056
16965,8057
6462,8058
4542,8059
15521,8060
10571,8061
1138,8063
17799,8064
17095,8065
10795,8066
7131,8067
16880,8068
14509,8069
840,8070
10590,8071
16417,8072
9304,8073
17935,8074
18307,8075
19342,8076
16475,8077
13050,8078
5440,8079
13948,8080
14001,8081
5345,8082
12192,8083
5751,8084
3740,8085
3614,8086
18992,8087
17720,8088
5268,8089
16872,8090
7579,8091
18941,8092
13941,8093
17103,8094
9526,8095
1721,8096
14768,8097
15795,8098
15433,8099
1950,8100
14871,8101
15245,8102
9579,8103
298,8104
17268,8105
12234,8106
4775,8107
13675,8108
14176,8109
2162,8110
7761,8111
17036,8112
5831,8113
14198,8114
6247,8115
9997,8116
2563,8117
3870,8118
18529,8119
16369,8120
14887,8121
19262,8122
2770,8123
12828,8124
18996,8126
13158,8127
4781,8128
7803,8129
11734,8130
5046,8131
5774,8132
7451,8133
16662,8134
5581,8135
16067,8136
13110,8137
3955,8138
7320,8139
10084,8140
19315,8141
142,8142
5154,8143
6481,8144
1049,8145
18260,8146
3068,8148
14304,8149
11887,8150
3833,8151
8526,8152
11150,8153
8441,8154
12082,8155
1753,8156
11207,8157
16713,8158
2950,8159
14414,8160
11862,8161
4890,8162
13321,8163
8518,8164
7126,8165
1526,8166
1851,8167
18006,8168
8555,8169
10114,8170
1197,8171
14085,8172
9080,8173
17229,8174
11186,8175
14635,8177
18987,8178
10364,8179
1134,8181
2419,8182
5808,8183
19028,8184
161,8185
19409,8186
927,8187
9553,8188
18258,8189
575,8190
13802,8191
7053,8192
7413,8193
13388,8195
14123,8196
222,8197
11870,8198
1890,8199
114,8200
2153,8201
6779,8202
16385,8203
15755,8204
7188,8205
14924,8206
17061,8207
8569,8208
7122,8209
13921,8210
13104,8211
15046,8212
15239,8213
3181,8214
17842,8215
2833,8216
9058,8217
1531,8218
3212,8219
14394,8220
5940,8221
2348,8222
18138,8223
8410,8224
2174,8225
19192,8226
17298,8227
9053,8228
16926,8229
15974,8230
14907,8231
12440,8232
3292,8233
13195,8234
19239,8235
16924,8236
17476,8237
16336,8238
12939,8239
13591,8240
11883,8241
11345,8242
12938,8243
3489,8245
2584,8246
9001,8247
12634,8248
17246,8249
3161,8250
8210,8251
10242,8252
5276,8253
15389,8254
1144,8255
3440,8256
4048,8257
17151,8258
12131,8259
3599,8260
8929,8261
177,8262
13070,8263
18857,8264
14576,8265
9589,8266
517,8267
17505,8268
10683,8269
15667,8270
12776,8271
6413,8272
14161,8273
5740,8274
17053,8275
6672,8276
19191,8278
10750,8279
14072,8280
10327,8281
5771,8282
294,8283
8623,8284
18347,8285
10190,8286
7268,8287
15588,8288
16321,8289
3842,8290
7422,8291
2195,8292
14229,8293
10232,8294
12035,8295
4319,8296
2059,8297
7577,8298
3620,8299
1192,8300
16444,8302
5781,8303
18623,8305
8395,8307
10324,8308
14551,8309
198,8310
11762,8311
2054,8312
6702,8313
13879,8314
15817,8315
9330,8316
14325,8317
18486,8318
11811,8319
17563,8320
10514,8321
5661,8322
8088,8323
9969,8324
1240,8325
5744,8326
6608,8327
10726,8328
3973,8329
16861,8330
5688,8331
10827,8332
14721,8333
17134,8334
10618,8335
3779,8336
12425,8337
5608,8338
6468,8339
15647,8341
15574,8342
13328,8343
16222,8344
153,8345
17220,8346
6518,8347
19294,8348
5857,8350
4215,8351
13603,8352
9508,8353
54,8354
15388,8355
6239,8356
11249,8357
3628,8358
10936,8359
15501,8360
13446,8361
10564,8362
7920,8363
8006,8364
14012,8365
12147,8366
10705,8367
17029,8368
1031,8369
11841,8370
14504,8371
12743,8372
13790,8373
5248,8374
17037,8375
18582,8376
15686,8377
1992,8378
18186,8379
18553,8380
12017,8381
10710,8382
2681,8383
16838,8384
6721,8385
19190,8386
217,8387
5836,8388
1464,8391
11511,8392
19358,8393
9668,8394
10444,8395
7805,8396
7412,8397
7621,8398
12504,8399
6231,8400
16009,8401
9120,8402
2824,8403
7851,8404
11124,8405
11886,8406
6618,8407
15064,8408
10128,8409
917,8410
13877,8411
13868,8412
3719,8413
9560,8414
1032,8415
12450,8416
1918,8417
3803,8418
1888,8419
7508,8420
2617,8421
9926,8422
12365,8423
586,8424
16968,8425
16719,8426
6865,8427
8341,8428
1899,8429
16265,8430
3581,8431
11521,8432
3045,8433
9363,8434
15932,8435
14083,8436
6459,8437
13331,8438
12478,8439
10024,8440
6257,8441
15069,8442
11852,8443
11945,8444
8499,8445
705,8446
7591,8447
17410,8448
2769,8449
7340,8450
12654,8451
551,8452
10494,8453
4357,8454
7587,8455
3800,8457
18645,8458
5421,8459
5613,8460
17232,8461
12305,8462
755,8463
13412,8464
8242,8465
8461,8466
16195,8467
17366,8468
7091,8470
10656,8471
14675,8472
9799,8473
8878,8474
15246,8475
5031,8476
2898,8478
3767,8479
9497,8480
8208,8481
12187,8482
4307,8483
9769,8484
13942,8485
12967,8486
1607,8488
14969,8489
15,8490
10423,8491
19042,8492
776,8493
5459,8494
11496,8495
13900,8496
14443,8497
5560,8498
3335,8499
12211,8500
6883,8501
18971,8502
6653,8503
6790,8504
15003,8505
2287,8506
12348,8507
149,8508
1728,8509
14727,8510
15027,8511
10050,8512
8868,8513
18145,8514
14363,8515
7177,8516
14558,8517
1350,8518
4575,8519
18070,8520
11159,8521
765,8523
13774,8524
269,8525
1065,8526
8154,8527
18135,8528
9094,8529
13569,8530
16482,8531
15757,8532
15258,8533
6068,8534
6215,8535
13347,8536
19374,8537
3388,8538
9318,8539
4348,8540
9463,8541
4368,8542
15549,8543
5543,8544
13409,8545
13944,8546
9496,8547
16035,8548
11337,8549
1101,8550
16149,8551
12283,8552
9250,8553
10466,8554
11648,8555
2606,8556
6956,8557
5367,8558
7770,8559
1026,8560
13379,8561
5284,8562
11251,8563
7589,8564
14762,8565
3632,8566
12907,8568
9006,8569
11742,8570
16270,8571
16507,8572
9427,8573
17962,8574
1339,8575
13701,8576
15198,8577
10229,8578
8652,8579
636,8580
254,8581
11980,8582
6724,8584
15292,8585
9002,8586
18392,8587
17570,8588
12716,8589
17314,8590
9640,8591
4874,8592
11849,8593
13594,8594
18075,8595
8187,8596
2582,8597
16683,8598
15770,8599
3579,8600
19244,8601
5033,8602
2831,8603
11878,8604
4954,8605
10407,8606
2839,8608
3305,8609
6407,8610
218,8611
17224,8612
15328,8613
8327,8615
9757,8616
1949,8617
7667,8618
2552,8619
8320,8620
12957,8621
1125,8622
2997,8623
10252,8624
8885,8625
16700,8626
12725,8627
6352,8628
19083,8629
10456,8630
570,8631
5018,8632
11695,8634
7457,8635
6942,8636
863,8637
4547,8638
2907,8639
10481,8640
11957,8641
17784,8644
8909,8645
16360,8646
9652,8647
14994,8648
912,8649
1003,8650
17929,8651
1028,8652
4921,8653
3387,8654
9704,8655
3147,8656
19046,8657
4189,8659
18348,8660
18345,8661
2096,8662
2746,8663
5841,8664
8278,8665
8250,8666
11610,8667
15086,8668
3836,8669
8057,8670
3810,8671
9274,8672
14215,8673
6382,8674
14088,8675
2362,8676
15811,8677
8405,8678
13261,8679
9999,8680
12458,8681
13301,8682
2734,8683
8684,8684
10819,8686
4153,8687
8346,8688
887,8689
1695,8690
10947,8691
13596,8692
1645,8693
15908,8694
3873,8695
5656,8696
499,8697
3983,8698
1865,8699
18043,8700
17262,8701
12148,8702
17463,8703
14165,8704
12690,8705
2459,8706
80,8707
11500,8708
7254,8709
6663,8710
11239,8711
10503,8712
4150,8713
13293,8714
16696,8715
18978,8716
12,8717
19345,8718
343,8719
10541,8720
3210,8721
10644,8722
15819,8723
13859,8724
172,8725
17174,8726
13083,8727
10307,8728
4818,8729
7569,8730
5559,8731
5001,8732
12371,8733
1442,8734
18254,8735
12465,8736
3949,8737
7853,8738
15843,8739
11468,8740
6525,8741
4000,8742
16441,8743
15815,8744
1261,8745
12862,8746
18935,8747
9054,8748
12291,8749
5752,8750
18370,8751
3155,8752
1276,8753
14511,8754
18390,8755
1470,8756
8918,8757
1537,8759
19321,8760
14652,8761
13664,8762
14585,8763
2886,8764
725,8765
3500,8766
8562,8767
5519,8768
18192,8769
2139,8770
13064,8771
11598,8772
14401,8773
14282,8774
16119,8775
13835,8776
6373,8778
3355,8779
5366,8781
9269,8782
11222,8783
2412,8784
14217,8785
17188,8786
9745,8787
8615,8788
6365,8789
8916,8790
3273,8791
11034,8792
18324,8793
19052,8794
252,8795
5344,8796
5455,8797
6434,8798
17790,8799
396,8800
6201,8801
1229,8802
702,8803
7334,8804
7114,8805
6545,8806
2502,8807
2875,8808
3958,8809
224,8810
6320,8811
12497,8812
817,8813
12717,8814
13154,8815
9248,8816
15883,8817
10903,8818
2262,8819
15719,8820
117,8821
14418,8822
6796,8823
8287,8824
11049,8825
15197,8826
11411,8827
839,8828
16659,8829
10348,8830
18470,8831
17049,8832
3357,8833
12338,8834
11737,8835
1611,8836
12052,8837
16785,8838
14775,8840
19054,8841
13427,8842
1911,8843
13342,8844
17184,8845
19347,8846
19254,8847
8391,8848
6157,8850
6991,8851
2929,8852
6974,8853
1316,8854
13433,8855
4940,8856
14311,8857
7270,8858
15892,8859
18451,8860
10789,8861
17821,8862
7498,8863
8682,8864
17445,8865
18206,8866
7210,8867
15390,8868
19223,8869
9166,8870
8397,8871
5265,8872
19013,8873
3996,8875
7672,8876
14149,8877
13437,8878
7081,8880
14108,8881
1360,8882
15961,8883
13137,8884
8787,8885
12381,8886
925,8887
4059,8888
9293,8890
8440,8891
934,8893
12575,8894
12274,8895
13023,8896
15416,8897
18737,8898
13867,8899
4041,8900
19306,8901
10778,8902
6489,8903
2074,8904
17116,8905
10394,8906
16189,8907
8658,8908
7745,8909
13589,8910
9106,8911
11631,8912
7933,8913
1321,8914
11609,8915
18284,8916
16116,8917
8697,8918
12034,8919
6576,8920
18779,8921
4373,8922
10573,8923
15508,8924
9523,8925
8581,8926
16404,8927
2936,8928
16293,8930
14126,8931
13298,8932
11475,8933
992,8934
17597,8935
11357,8936
8509,8937
18174,8938
3505,8939
17431,8940
5713,8941
15920,8942
8941,8943
1204,8944
5447,8945
6021,8946
15589,8947
789,8948
12110,8949
12679,8950
11958,8951
10130,8952
6977,8953
6605,8954
16652,8955
18775,8956
14950,8957
4446,8958
7220,8960
4058,8961
18294,8962
9016,8964
6601,8965
6017,8966
3104,8967
15489,8968
9895,8969
17461,8970
1135,8971
16535,8972
2856,8974
17554,8975
11460,8976
17629,8977
11603,8978
8779,8980
3150,8981
18283,8982
4644,8983
16690,8984
1072,8985
8665,8986
5542,8987
5769,8988
19164,8989
11375,8990
9030,8991
11366,8992
2983,8993
2524,8994
2164,8995
13039,8996
70,8997
18165,8998
19067,9000
8778,9001
18788,9002
11116,9003
3380,9005
14554,9006
11380,9007
2402,9008
7304,9009
5957,9010
2598,9011
12042,9012
13095,9013
14541,9014
8374,9015
12221,9016
3419,9018
12191,9019
4124,9020
7689,9021
6713,9022
7505,9023
11977,9024
14818,9025
16980,9027
11719,9028
12466,9029
18543,9030
13638,9031
1567,9032
3683,9033
11347,9034
10357,9035
13317,9036
6317,9037
8415,9038
12699,9039
19199,9040
18695,9041
9024,9042
11374,9043
5964,9044
1656,9045
13492,9046
4141,9047
6962,9048
5594,9050
430,9051
10621,9052
5765,9053
15541,9054
2451,9056
10651,9057
7104,9058
18238,9059
1381,9060
2844,9061
10982,9062
2247,9063
4507,9064
3129,9065
1016,9066
1699,9067
5256,9068
16699,9069
13995,9070
15554,9071
2125,9072
491,9073
9702,9074
17496,9075
5369,9076
5293,9077
6711,9078
2069,9079
11972,9080
42,9081
9694,9082
7814,9083
12531,9084
11696,9085
3739,9086
15486,9087
2000,9088
16048,9089
9143,9090
2971,9091
19047,9092
4081,9093
15837,9094
16649,9095
11286,9096
189,9097
10904,9098
4144,9099
16225,9100
10397,9101
8096,9102
527,9103
209,9104
2954,9105
11461,9106
12909,9107
6161,9108
16834,9109
3604,9110
14200,9111
2214,9112
5164,9113
13496,9114
7888,9115
3153,9116
2013,9117
11962,9118
767,9119
17205,9120
15061,9121
15067,9122
5858,9123
4040,9125
6109,9126
14766,9127
10675,9128
4671,9129
592,9130
10163,9131
4841,9132
19157,9133
10259,9134
2753,9135
19036,9136
15113,9138
5640,9139
10787,9140
14851,9141
12432,9142
10873,9143
7250,9144
8635,9145
4463,9146
2045,9147
7715,9148
11489,9149
10667,9150
2232,9151
10638,9152
10235,9153
14035,9154
14371,9155
2700,9156
10189,9157
4816,9158
18342,9159
13653,9160
2324,9161
1847,9162
16342,9163
766,9164
2694,9165
314,9166
16208,9167
14530,9169
3220,9170
16526,9171
8781,9172
4519,9173
13170,9174
12408,9175
18088,9176
2570,9177
7258,9178
7013,9179
19181,9180
8917,9181
17978,9182
2828,9183
8066,9184
13273,9185
12732,9186
8937,9187
16766,9188
8972,9189
11351,9190
8784,9191
11543,9192
5537,9193
13045,9194
15510,9195
14488,9196
16110,9197
13542,9198
8673,9200
5085,9201
15493,9202
5032,9203
3246,9204
3738,9205
10876,9206
3269,9207
5705,9208
9021,9209
3944,9210
11485,9211
14809,9212
14006,9213
3856,9214
6947,9215
13946,9216
3102,9217
11968,9218
5800,9219
169,9220
13712,9221
11412,9222
15783,9223
11760,9224
15844,9225
6634,9226
18437,9227
14545,9228
4681,9229
8879,9230
7749,9231
10701,9232
16767,9233
2444,9234
16179,9235
6203,9236
10981,9237
16841,9238
8633,9239
8086,9240
2580,9241
13916,9242
8407,9243
2336,9244
1639,9245
12946,9246
6135,9247
6380,9248
2834,9249
18010,9251
3765,9252
2558,9253
4482,9254
10987,9255
7042,9256
15580,9259
12640,9260
13384,9261
3900,9262
2817,9263
4243,9264
12103,9265
2382,9266
4084,9267
19198,9268
7902,9269
15532,9270
18713,9271
16548,9272
16210,9273
15552,9274
3957,9275
16856,9276
8572,9277
16954,9278
2490,9279
8079,9280
6056,9281
8213,9282
18035,9283
9603,9284
8675,9285
1983,9286
18085,9287
7141,9288
12202,9289
5486,9290
7367,9291
6070,9292
3356,9293
11235,9294
8215,9295
11982,9296
5548,9297
17558,9298
11233,9300
13983,9301
1864,9302
6184,9303
9596,9304
8851,9305
1194,9306
9102,9307
4802,9308
12033,9309
10282,9310
3789,9311
8533,9312
18752,9313
4544,9314
18109,9315
14358,9316
4029,9317
3477,9318
19084,9319
19125,9320
6843,9321
3172,9322
12275,9323
18683,9324
12966,9325
3323,9326
18668,9327
7501,9328
7799,9329
17969,9330
14310,9331
10182,9332
6256,9333
681,9334
2141,9335
9858,9336
18176,9337
4493,9338
4222,9339
17063,9340
5648,9341
13401,9342
4897,9343
13821,9344
5035,9345
12617,9346
11070,9348
9119,9349
11118,9350
10302,9351
2562,9352
2872,9353
17327,9354
18329,9355
1814,9356
12012,9357
7615,9358
16314,9359
12769,9360
18959,9361
14991,9362
3433,9363
9096,9364
4161,9365
10730,9366
5466,9367
7762,9368
3224,9369
15286,9370
2638,9371
5589,9372
3974,9373
5555,9374
2571,9375
802,9376
18851,9377
11938,9378
15867,9379
4625,9380
3531,9381
14949,9382
8604,9383
13527,9384
5515,9385
11303,9387
9896,9388
17130,9389
6531,9390
17082,9391
17932,9392
9981,9393
14844,9394
12025,9395
16382,9396
15726,9397
7150,9398
3287,9399
9807,9401
1412,9402
14346,9403
811,9404
3594,9405
10025,9406
5501,9407
9089,9408
3933,9409
9958,9410
7538,9411
3303,9412
9580,9413
4935,9414
18119,9415
1269,9416
3702,9417
9495,9418
8872,9419
15458,9420
6196,9421
9568,9422
7283,9423
9680,9424
14328,9425
15461,9426
6034,9430
5127,9428
18383,9429
3747,9433
10654,9431
14503,9432
16920,9434
5296,9435
564,9436
10298,9437
18922,9438
16947,9440
10655,9441
2208,9442
13513,9444
3088,9445
18957,9446
9977,9447
2267,9448
5973,9449
10027,9450
11790,9451
1970,9452
19220,9453
16059,9454
7576,9455
3268,9456
15998,9457
9731,9458
18602,9459
17794,9460
1333,9461
19269,9462
7200,9463
2337,9464
7455,9465
8137,9467
13255,9468
2620,9469
13577,9470
15068,9471
15825,9472
8355,9473
4796,9474
15301,9475
9671,9476
13546,9477
9947,9478
18464,9479
11109,9480
3031,9481
8016,9482
18308,9483
3550,9484
11293,9485
1454,9486
17616,9487
8829,9488
11391,9489
16194,9490
9198,9491
17931,9492
11054,9493
8432,9494
7611,9495
15122,9496
14747,9497
4847,9498
11515,9499
18276,9500
11120,9501
17009,9502
15344,9503
6622,9505
14309,9506
6983,9507
3200,9508
415,9509
4014,9510
15900,9511
8263,9512
17068,9513
12142,9514
16556,9515
14845,9516
14219,9517
19033,9518
10582,9519
3146,9520
13572,9521
16051,9522
7878,9523
10686,9524
11970,9525
15585,9526
6811,9527
14372,9528
11199,9529
12395,9530
8571,9531
15545,9532
4591,9533
4548,9535
9993,9536
4961,9537
1621,9538
9675,9539
8182,9540
6553,9541
18055,9542
9047,9543
2860,9544
18503,9545
7733,9546
7539,9547
19050,9548
17383,9549
8859,9550
7477,9551
2897,9552
16777,9553
4136,9554
2662,9555
4392,9556
15967,9557
10140,9558
3637,9559
2305,9560
17745,9561
5272,9562
4139,9563
2764,9564
14045,9565
4684,9566
9659,9567
11130,9568
16702,9569
19136,9570
6604,9571
10204,9572
12074,9573
10,9574
5,9575
10001,9576
16070,9577
6911,9578
3130,9579
5221,9580
3639,9581
12516,9582
2517,9583
16675,9584
16740,9585
4004,9586
14944,9587
13864,9588
18859,9589
7315,9590
4982,9591
13449,9592
9609,9593
7633,9594
10737,9595
2792,9596
5880,9597
105,9598
7999,9599
18490,9600
2608,9601
6968,9602
6900,9603
2690,9604
8246,9605
18078,9606
9914,9607
13145,9608
1897,9609
10959,9610
12635,9611
15977,9612
2917,9613
15339,9614
6542,9615
19102,9616
7934,9617
7979,9618
12343,9619
1005,9620
16773,9621
14610,9622
6103,9623
12875,9624
3460,9625
14637,9626
13558,9627
8531,9628
8382,9629
12562,9630
15765,9631
3258,9632
387,9633
8286,9634
4842,9635
14699,9636
9750,9637
19176,9638
3483,9639
4344,9640
18912,9641
8448,9642
13368,9643
10975,9644
15563,9645
9676,9646
2826,9647
13950,9648
1801,9649
1991,9650
3144,9651
14022,9652
1861,9653
16171,9654
3525,9655
11627,9656
17506,9657
1402,9658
6961,9659
18447,9660
3503,9661
6274,9662
5933,9663
16601,9664
5097,9665
3542,9666
2188,9667
17190,9668
17961,9669
14211,9670
2559,9671
12799,9672
16107,9673
6876,9674
6127,9675
5375,9676
6062,9677
364,9678
13140,9679
2207,9680
6386,9681
15960,9682
2050,9683
12463,9684
4579,9685
777,9686
1538,9687
14877,9688
14206,9689
9501,9690
18792,9691
700,9692
2577,9693
5872,9694
14444,9695
10924,9697
7121,9698
6582,9699
10396,9700
16152,9701
16042,9702
868,9703
580,9704
15206,9705
11423,9706
7434,9707
1067,9708
1965,9709
5365,9710
4354,9711
14353,9712
15436,9713
7044,9714
1300,9715
13345,9716
9486,9717
17296,9718
6200,9719
10290,9720
17568,9721
6362,9722
10521,9723
5702,9724
17899,9725
17738,9726
8692,9727
4776,9728
13436,9729
92,9730
15666,9731
4812,9732
7217,9733
15391,9734
11531,9735
4313,9736
7039,9737
8899,9738
14339,9739
6078,9740
5244,9741
5593,9742
16916,9743
10439,9744
13219,9745
1051,9746
11356,9747
15700,9748
16862,9749
15914,9750
4270,9751
1021,9752
6375,9753
10524,9754
16592,9756
9104,9757
1219,9758
5691,9759
16658,9760
15365,9761
10839,9762
11524,9763
5295,9764
12146,9765
11831,9766
19094,9767
19413,9768
9854,9769
10719,9770
17386,9771
10106,9772
14673,9773
5983,9774
8293,9775
17165,9776
13475,9777
1973,9778
15320,9779
9152,9780
2749,9781
14579,9782
8965,9783
9934,9784
5784,9785
6708,9787
5993,9788
8853,9789
3193,9790
3235,9791
8347,9792
13387,9793
19296,9794
7862,9796
2744,9797
6083,9798
825,9799
12998,9800
9948,9801
515,9802
6361,9803
8000,9804
2423,9805
16442,9806
7343,9807
13587,9808
13550,9809
12188,9810
12827,9811
6583,9812
10386,9813
12759,9814
13168,9815
19058,9816
4454,9817
2639,9818
5003,9819
9770,9821
5356,9822
11462,9823
1371,9824
6681,9825
3071,9826
6296,9827
5141,9828
10977,9829
6684,9830
14953,9831
2516,9832
2263,9833
12528,9834
19232,9835
11659,9836
9952,9837
16520,9838
17551,9839
12884,9840
18965,9841
8377,9842
555,9843
13114,9844
6495,9845
17669,9847
6426,9848
4191,9849
3076,9850
15680,9851
14224,9852
1076,9853
13685,9854
281,9855
16751,9856
16808,9857
9445,9858
4640,9859
214,9860
19328,9861
16800,9862
12863,9863
14071,9864
7085,9865
15766,9866
15432,9868
11402,9869
543,9870
16752,9871
2370,9872
10681,9875
7887,9876
5236,9877
8956,9878
13271,9879
12941,9880
2599,9881
2469,9882
8275,9883
13324,9884
17573,9885
14026,9886
14700,9887
19222,9888
1404,9889
267,9890
13394,9891
6045,9892
14682,9893
18703,9894
798,9895
2224,9896
5191,9897
13556,9898
3717,9899
14957,9900
8527,9901
2800,9902
11554,9903
2121,9904
1575,9905
17897,9906
12171,9907
7020,9908
15282,9909
15679,9910
9357,9911
1915,9912
17683,9913
15255,9915
10830,9916
120,9917
10566,9918
12114,9919
11055,9920
2601,9921
10312,9922
2542,9923
19030,9924
15444,9925
8514,9926
12400,9927
11148,9928
11729,9929
14764,9930
1128,9931
